Month,Year,Avg_players,Gain,Percent_Gain,Peak_Players,Game_Name,monthly_rank
January,2019,401366.87,5857.61,+1.48%,684511,Counter Strike: Global Offensive,3
January,2019,475747.0,36379.17,+8.28%,874888,Dota 2,2
January,2019,497803.25,24261.99,+5.12%,1084606,PUBG: Battlegrounds,1
January,2019,50511.29,-81.11,-0.16%,66649,Team Fortress 2,7
January,2019,59851.2,4209.87,+7.57%,118210,Grand Theft Auto V,5
January,2019,46201.3,3579.02,+8.40%,85208,Rust,8
January,2019,52754.51,-973.04,-1.81%,82266,Warframe,6
January,2019,79175.76,8310.43,+11.73%,137434,Tom Clancy's Rainbow Six Seige,4
January,2019,42307.88,4337.19,+11.42%,97088,Monster Hunter: World,9
January,2019,36766.27,-14555.61,-28.36%,77233,Path of Exile,10
February,2019,371358.96,-30007.91,-7.48%,654069,Counter Strike: Global Offensive,3
February,2019,564909.67,89162.67,+18.74%,964921,Dota 2,1
February,2019,437959.1,-59844.15,-12.02%,931754,PUBG: Battlegrounds,2
February,2019,47707.59,-2803.7,-5.55%,65290,Team Fortress 2,6
February,2019,58124.22,-1726.98,-2.89%,119439,Grand Theft Auto V,5
February,2019,42431.42,-3769.88,-8.16%,77622,Rust,8
February,2019,46224.26,-6530.25,-12.38%,74472,Warframe,7
February,2019,72997.66,-6178.1,-7.80%,136018,Tom Clancy's Rainbow Six Seige,4
February,2019,32446.72,-3730.98,-10.31%,52697,ARK: Survival Evolved,10
February,2019,41695.61,14974.43,+56.04%,93889,Sid Meier's Civilization VI,9
March,2019,390240.16,18881.2,+5.08%,680071,Counter Strike: Global Offensive,3
March,2019,586505.85,21596.18,+3.82%,1033925,Dota 2,1
March,2019,417812.51,-20146.59,-4.60%,931407,PUBG: Battlegrounds,2
March,2019,45940.01,-1767.58,-3.71%,63379,Team Fortress 2,7
March,2019,60229.66,2105.44,+3.62%,126518,Grand Theft Auto V,6
March,2019,40725.29,-1706.13,-4.02%,77896,Rust,8
March,2019,62800.49,16576.23,+35.86%,115102,Warframe,5
March,2019,69588.02,-3409.64,-4.67%,134776,Tom Clancy's Rainbow Six Seige,4
March,2019,35119.27,-6576.34,-15.77%,64714,Sid Meier's Civilization VI,10
March,2019,35984.73,21771.97,+153.19%,111114,Path of Exile,9
April,2019,351989.92,-38250.24,-9.80%,621614,Counter Strike: Global Offensive,3
April,2019,520218.98,-66286.87,-11.30%,971545,Dota 2,1
April,2019,390100.9,-27711.61,-6.63%,886255,PUBG: Battlegrounds,2
April,2019,42505.05,-3434.96,-7.48%,60330,Team Fortress 2,7
April,2019,48502.28,-11727.38,-19.47%,91586,Grand Theft Auto V,6
April,2019,38200.78,-2524.51,-6.20%,72544,Rust,8
April,2019,56574.51,-6225.98,-9.91%,107898,Warframe,5
April,2019,61351.45,-8236.56,-11.84%,124989,Tom Clancy's Rainbow Six Seige,4
April,2019,32627.89,-919.06,-2.74%,54895,ARK: Survival Evolved,9
April,2019,32594.36,1158.43,+3.69%,67493,Rocket League,10
May,2019,364417.31,12427.39,+3.53%,588453,Counter Strike: Global Offensive,3
May,2019,548523.18,28304.2,+5.44%,997341,Dota 2,1
May,2019,385840.59,-4260.3,-1.09%,817595,PUBG: Battlegrounds,2
May,2019,39076.92,-3428.13,-8.07%,54127,Team Fortress 2,8
May,2019,55410.52,6908.24,+14.24%,108557,Grand Theft Auto V,6
May,2019,35780.66,-2420.12,-6.34%,67338,Rust,9
May,2019,50580.69,-5993.82,-10.59%,97068,Warframe,7
May,2019,59172.09,-2179.37,-3.55%,115381,Tom Clancy's Rainbow Six Seige,5
May,2019,34608.96,2014.6,+6.18%,69472,Rocket League,10
May,2019,102719.07,102719.01,+162296033.94%,191816,Total War: THREE KINGDOMS,4
June,2019,389376.72,24959.42,+6.85%,587724,Counter Strike: Global Offensive,2
June,2019,507528.44,-40994.74,-7.47%,865374,Dota 2,1
June,2019,363083.37,-22757.23,-5.90%,745960,PUBG: Battlegrounds,3
June,2019,43002.54,3925.62,+10.05%,57130,Team Fortress 2,10
June,2019,56717.73,1307.21,+2.36%,109164,Grand Theft Auto V,5
June,2019,45132.57,9351.9,+26.14%,81658,Rust,8
June,2019,78059.34,18887.25,+31.92%,140274,Tom Clancy's Rainbow Six Seige,4
June,2019,43532.02,10307.92,+31.03%,83446,ARK: Survival Evolved,9
June,2019,48491.09,35387.0,+270.05%,113258,Path of Exile,6
June,2019,46259.95,-56459.12,-54.96%,119246,Total War: THREE KINGDOMS,7
July,2019,393782.83,4406.1,+1.13%,578933,Counter Strike: Global Offensive,2
July,2019,464787.61,-42740.82,-8.42%,779160,Dota 2,1
July,2019,352888.88,-10194.48,-2.81%,745224,PUBG: Battlegrounds,3
July,2019,49538.99,6536.45,+15.20%,93245,Team Fortress 2,8
July,2019,92617.62,35899.89,+63.30%,197555,Grand Theft Auto V,4
July,2019,62259.96,17127.39,+37.95%,93595,Rust,6
July,2019,55902.24,13228.98,+31.00%,94907,Warframe,7
July,2019,77411.07,-648.27,-0.83%,128458,Tom Clancy's Rainbow Six Seige,5
July,2019,47442.55,3910.53,+8.98%,75524,ARK: Survival Evolved,9
July,2019,38048.77,15377.52,+67.83%,91104,Monster Hunter: World,10
August,2019,415097.3,21314.48,+5.41%,647461,Counter Strike: Global Offensive,2
August,2019,467148.29,2360.67,+0.51%,826690,Dota 2,1
August,2019,358530.96,5642.08,+1.60%,750941,PUBG: Battlegrounds,3
August,2019,45544.88,-3994.12,-8.06%,64518,Team Fortress 2,8
August,2019,97648.0,5030.39,+5.43%,176207,Grand Theft Auto V,4
August,2019,58531.24,-3728.72,-5.99%,88929,Rust,6
August,2019,53195.56,-2706.68,-4.84%,96262,Warframe,7
August,2019,73956.28,-3454.79,-4.46%,138827,Tom Clancy's Rainbow Six Seige,5
August,2019,43146.76,-4295.79,-9.05%,70047,ARK: Survival Evolved,9
August,2019,35779.93,-2268.84,-5.96%,72823,Monster Hunter: World,10
September,2019,410925.6,-4171.7,-1.00%,720052,Counter Strike: Global Offensive,2
September,2019,421971.24,-45177.05,-9.67%,753996,Dota 2,1
September,2019,311444.31,-47086.65,-13.13%,660864,PUBG: Battlegrounds,3
September,2019,48332.88,2788.01,+6.12%,64640,Team Fortress 2,7
September,2019,66131.62,-31516.38,-32.28%,135072,Grand Theft Auto V,5
September,2019,49636.12,-8895.12,-15.20%,80293,Rust,6
September,2019,42482.22,-10713.34,-20.14%,80466,Warframe,8
September,2019,77922.76,3966.48,+5.36%,148365,Tom Clancy's Rainbow Six Seige,4
September,2019,34210.82,-8935.94,-20.71%,56829,ARK: Survival Evolved,10
September,2019,37898.62,2118.68,+5.92%,97996,Monster Hunter: World,9
October,2019,408995.31,-1930.29,-0.47%,747937,Counter Strike: Global Offensive,1
October,2019,388355.86,-33615.38,-7.97%,739924,Dota 2,2
October,2019,287133.41,-24310.9,-7.81%,637870,PUBG: Battlegrounds,3
October,2019,51993.93,3661.04,+7.57%,73467,Team Fortress 2,7
October,2019,58656.08,-7475.54,-11.30%,117002,Grand Theft Auto V,6
October,2019,46704.38,-2931.73,-5.91%,82827,Rust,8
October,2019,165307.82,,,292314,Destiny 2,4
October,2019,34398.86,-8083.36,-19.03%,60931,Warframe,9
October,2019,65632.48,-12290.28,-15.77%,125590,Tom Clancy's Rainbow Six Seige,5
October,2019,33048.79,2710.42,+8.93%,68388,Rocket League,10
November,2019,426080.81,17085.5,+4.18%,758412,Counter Strike: Global Offensive,1
November,2019,401931.8,13575.94,+3.50%,708517,Dota 2,2
November,2019,305659.39,18525.98,+6.45%,695920,PUBG: Battlegrounds,3
November,2019,50315.89,-1678.04,-3.23%,69869,Team Fortress 2,7
November,2019,68842.93,10186.85,+17.37%,138540,Grand Theft Auto V,5
November,2019,43507.96,-3196.42,-6.84%,74292,Rust,9
November,2019,107955.77,-57352.05,-34.69%,195407,Destiny 2,4
November,2019,46092.73,11693.86,+33.99%,87616,Warframe,8
November,2019,66499.28,866.8,+1.32%,123848,Tom Clancy's Rainbow Six Seige,6
November,2019,36183.73,4927.5,+15.76%,62857,ARK: Survival Evolved,10
December,2019,456701.56,30620.76,+7.19%,767060,Counter Strike: Global Offensive,1
December,2019,384179.76,-17752.05,-4.42%,685165,Dota 2,2
December,2019,308445.45,2786.06,+0.91%,686239,PUBG: Battlegrounds,3
December,2019,61695.9,11380.0,+22.62%,103481,Team Fortress 2,7
December,2019,97777.69,28934.76,+42.03%,204137,Grand Theft Auto V,4
December,2019,49094.84,5586.88,+12.84%,81928,Rust,8
December,2019,92170.98,-15784.79,-14.62%,138593,Destiny 2,5
December,2019,47143.02,1050.29,+2.28%,84081,Warframe,9
December,2019,78228.73,11729.45,+17.64%,138681,Tom Clancy's Rainbow Six Seige,6
December,2019,41888.27,14921.97,+55.34%,75131,Football Manager 2020,10
January,2020,501196.0,44494.44,+9.74%,817229,Counter Strike: Global Offensive,1
January,2020,378925.43,-5254.32,-1.37%,616415,Dota 2,2
January,2020,275363.04,-33082.41,-10.73%,645414,PUBG: Battlegrounds,3
January,2020,59597.88,-2098.02,-3.40%,76738,Team Fortress 2,8
January,2020,111300.2,13522.51,+13.83%,214796,Grand Theft Auto V,5
January,2020,51620.39,2525.55,+5.14%,97340,Rust,9
January,2020,65955.1,-26215.88,-28.44%,108724,Destiny 2,7
January,2020,94185.78,15957.06,+20.40%,157948,Tom Clancy's Rainbow Six Seige,6
January,2020,113236.24,82737.26,+271.28%,284090,Monster Hunter: World,4
January,2020,48217.32,20857.28,+76.23%,103329,The Witcher 3: Wild Hunt,10
February,2020,543979.15,42783.15,+8.54%,916996,Counter Strike: Global Offensive,1
February,2020,405978.65,27053.22,+7.14%,663812,Dota 2,2
February,2020,257584.32,-17778.72,-6.46%,606689,PUBG: Battlegrounds,3
February,2020,60109.05,511.17,+0.86%,78393,Team Fortress 2,8
February,2020,142724.48,31424.28,+28.23%,267360,Grand Theft Auto V,4
February,2020,50075.2,-1545.19,-2.99%,92016,Rust,10
February,2020,63048.62,-2906.48,-4.41%,93065,Destiny 2,7
February,2020,97667.34,3481.55,+3.70%,178824,Tom Clancy's Rainbow Six Seige,6
February,2020,53394.18,7738.33,+16.95%,138648,ARK: Survival Evolved,9
February,2020,106811.93,-6424.31,-5.67%,224419,Monster Hunter: World,5
March,2020,671033.29,127054.13,+23.36%,1145972,Counter Strike: Global Offensive,1
March,2020,437147.36,31168.71,+7.68%,743933,Dota 2,2
March,2020,228467.17,-29117.16,-11.30%,562028,PUBG: Battlegrounds,3
March,2020,67978.93,7869.89,+13.09%,85149,Team Fortress 2,10
March,2020,116386.37,-26338.11,-18.45%,209493,Grand Theft Auto V,5
March,2020,77571.4,14522.77,+23.03%,117425,Destiny 2,8
March,2020,119877.88,22210.54,+22.74%,198567,Tom Clancy's Rainbow Six Seige,4
March,2020,87738.7,34344.52,+64.32%,157355,ARK: Survival Evolved,6
March,2020,78026.05,-28785.88,-26.95%,219544,Monster Hunter: World,7
March,2020,76022.26,28470.63,+59.87%,189230,Football Manager 2020,9
April,2020,857604.22,186570.94,+27.80%,1305714,Counter Strike: Global Offensive,1
April,2020,493300.27,56152.91,+12.85%,801121,Dota 2,2
April,2020,242847.28,14380.11,+6.29%,913075,PUBG: Battlegrounds,3
April,2020,67187.12,-791.81,-1.16%,88124,Team Fortress 2,10
April,2020,126086.73,9700.36,+8.33%,243284,Grand Theft Auto V,4
April,2020,67504.05,9062.03,+15.51%,125415,Rust,9
April,2020,108514.57,-11363.31,-9.48%,194102,Tom Clancy's Rainbow Six Seige,6
April,2020,82091.26,-5647.44,-6.44%,125636,ARK: Survival Evolved,7
April,2020,113492.99,113492.74,+45090359.40%,248034,Mount & Blade II: Bannerlord ,5
April,2020,81180.41,5158.15,+6.79%,146436,Football Manager 2020,8
May,2020,768795.25,-88808.97,-10.36%,1193359,Counter Strike: Global Offensive,1
May,2020,484189.02,-9111.25,-1.85%,793135,Dota 2,2
May,2020,243258.78,411.51,+0.17%,553121,PUBG: Battlegrounds,3
May,2020,66393.8,-793.33,-1.18%,85744,Team Fortress 2,8
May,2020,141369.88,15283.15,+12.12%,260562,Grand Theft Auto V,4
May,2020,57344.65,-10159.4,-15.05%,102051,Rust,10
May,2020,80099.3,-28415.26,-26.19%,146359,Tom Clancy's Rainbow Six Seige,6
May,2020,60918.07,-21173.18,-25.79%,101631,ARK: Survival Evolved,9
May,2020,129808.62,78493.53,+152.96%,486918,Terraria,5
May,2020,69159.33,-12021.08,-14.81%,123114,Football Manager 2020,7
June,2020,671647.46,-97147.79,-12.64%,1009467,Counter Strike: Global Offensive,1
June,2020,457184.42,-27004.6,-5.58%,733294,Dota 2,2
June,2020,230329.74,-12929.04,-5.31%,546359,PUBG: Battlegrounds,3
June,2020,65169.91,-1223.89,-1.84%,79946,Team Fortress 2,8
June,2020,99752.85,-41617.03,-29.44%,180302,Grand Theft Auto V,4
June,2020,77550.23,25712.82,+49.60%,213681,Destiny 2,5
June,2020,70200.51,-9898.8,-12.36%,126733,Tom Clancy's Rainbow Six Seige,7
June,2020,59435.7,-1482.37,-2.43%,97813,ARK: Survival Evolved,9
June,2020,75803.88,-54004.75,-41.60%,157919,Terraria,6
June,2020,57967.32,-11192.01,-16.18%,94063,Football Manager 2020,10
July,2020,625900.81,-45746.65,-6.81%,857560,Counter Strike: Global Offensive,1
July,2020,450213.99,-6970.43,-1.52%,712610,Dota 2,2
July,2020,211700.3,-18629.44,-8.09%,469568,PUBG: Battlegrounds,3
July,2020,69301.89,4131.99,+6.34%,89648,Team Fortress 2,6
July,2020,83654.72,-16098.13,-16.14%,134093,Grand Theft Auto V,4
July,2020,58238.72,7821.0,+15.51%,97741,Rust,9
July,2020,68439.75,-9110.48,-11.75%,122236,Destiny 2,7
July,2020,76279.2,6078.69,+8.66%,122438,Tom Clancy's Rainbow Six Seige,5
July,2020,57163.99,-2271.72,-3.82%,90664,ARK: Survival Evolved,10
July,2020,58842.47,875.15,+1.51%,91382,Football Manager 2020,8
August,2020,639957.66,14056.85,+2.25%,925348,Counter Strike: Global Offensive,1
August,2020,429717.12,-20496.87,-4.55%,666138,Dota 2,2
August,2020,192492.61,-19207.7,-9.07%,443390,PUBG: Battlegrounds,3
August,2020,66943.58,-2358.31,-3.40%,96577,Team Fortress 2,7
August,2020,88398.36,4743.64,+5.67%,154677,Grand Theft Auto V,5
August,2020,64263.74,-4176.01,-6.10%,122520,Destiny 2,8
August,2020,59629.02,20243.88,+51.40%,154246,Warframe,10
August,2020,68205.26,-8073.94,-10.58%,127249,Tom Clancy's Rainbow Six Seige,6
August,2020,124479.35,,,172026,Fall Guys: Ultimate Knockout,4
August,2020,60252.62,1410.15,+2.40%,94464,Football Manager 2020,9
September,2020,606850.32,-33107.34,-5.17%,977769,Counter Strike: Global Offensive,1
September,2020,408609.78,-21107.34,-4.91%,670547,Dota 2,2
September,2020,169093.71,-23398.9,-12.16%,403693,PUBG: Battlegrounds,3
September,2020,68866.24,1922.66,+2.87%,86576,Team Fortress 2,5
September,2020,68047.03,-20351.33,-23.02%,126174,Grand Theft Auto V,6
September,2020,53312.41,-10951.33,-17.04%,97247,Destiny 2,10
September,2020,56330.88,-3298.15,-5.53%,90316,Warframe,8
September,2020,75543.34,7338.09,+10.76%,163478,Tom Clancy's Rainbow Six Seige,4
September,2020,66899.48,-57579.87,-46.26%,150587,Fall Guys: Ultimate Knockout,7
September,2020,56234.04,-4018.58,-6.67%,87558,Football Manager 2020,9
October,2020,613666.69,6816.37,+1.12%,943876,Counter Strike: Global Offensive,1
October,2020,406361.36,-2248.43,-0.55%,723280,Dota 2,2
October,2020,162585.64,-6508.07,-3.85%,381079,PUBG: Battlegrounds,3
October,2020,73594.08,4727.84,+6.87%,130548,Team Fortress 2,4
October,2020,67193.03,-854.0,-1.26%,128578,Grand Theft Auto V,6
October,2020,48550.8,2120.27,+4.57%,80422,Rust,9
October,2020,50809.4,-2503.01,-4.69%,93741,Destiny 2,8
October,2020,62956.21,-12587.13,-16.66%,114281,Tom Clancy's Rainbow Six Seige,7
October,2020,72355.61,19247.43,+36.24%,140667,Rocket League,5
October,2020,47986.65,-8247.39,-14.67%,84129,Football Manager 2020,10
November,2020,668754.58,55087.89,+8.98%,1037464,Counter Strike: Global Offensive,1
November,2020,425904.83,19543.48,+4.81%,711824,Dota 2,2
November,2020,179520.26,16934.62,+10.42%,438919,PUBG: Battlegrounds,3
November,2020,74957.26,,,117193,Apex Legends,6
November,2020,70304.79,-3289.29,-4.47%,101610,Team Fortress 2,7
November,2020,76718.34,9525.31,+14.18%,157355,Grand Theft Auto V,5
November,2020,55408.03,6857.23,+14.12%,101365,Rust,10
November,2020,99899.97,49090.57,+96.62%,241843,Destiny 2,4
November,2020,56425.6,14665.6,+35.12%,98433,ARK: Survival Evolved,9
November,2020,67550.39,-4805.22,-6.64%,128577,Rocket League,8
December,2020,717803.75,49049.17,+7.33%,1164396,Counter Strike: Global Offensive,1
December,2020,422552.32,-3352.52,-0.79%,697833,Dota 2,2
December,2020,189233.58,9713.32,+5.41%,444680,PUBG: Battlegrounds,4
December,2020,64469.75,-10487.5,-13.99%,112076,Apex Legends,10
December,2020,82423.51,12118.72,+17.24%,146887,Team Fortress 2,6
December,2020,106914.27,30195.93,+39.36%,258539,Grand Theft Auto V,5
December,2020,67000.69,-32899.28,-32.93%,139723,Destiny 2,8
December,2020,70721.5,15414.04,+27.87%,123374,Tom Clancy's Rainbow Six Seige,7
December,2020,65765.07,-1785.32,-2.64%,135714,Rocket League,9
December,2020,332395.65,,,830387,Cyberpunk 2077,3
January,2021,743209.66,25405.91,+3.54%,1124553,Counter Strike: Global Offensive,1
January,2021,432671.65,10119.33,+2.39%,694613,Dota 2,2
January,2021,201247.19,12013.61,+6.35%,451998,PUBG: Battlegrounds,3
January,2021,71766.74,7296.99,+11.32%,129928,Apex Legends,9
January,2021,83148.17,724.66,+0.88%,111102,Team Fortress 2,6
January,2021,101250.59,-5663.68,-5.30%,184941,Grand Theft Auto V,5
January,2021,142117.25,80945.6,+132.33%,244394,Rust,4
January,2021,77717.42,6995.92,+9.89%,123637,Tom Clancy's Rainbow Six Seige,8
January,2021,63160.05,6836.0,+12.14%,92006,ARK: Survival Evolved,10
January,2021,82146.66,-250248.99,-75.29%,225670,Cyberpunk 2077,7
February,2021,741013.24,-2196.42,-0.30%,1123485,Counter Strike: Global Offensive,1
February,2021,404832.13,-27839.52,-6.43%,651615,Dota 2,2
February,2021,198957.52,-2289.67,-1.14%,447390,PUBG: Battlegrounds,4
February,2021,120982.64,49215.9,+68.58%,196799,Apex Legends,5
February,2021,101230.91,18082.74,+21.75%,133620,Team Fortress 2,7
February,2021,90647.64,-10602.95,-10.47%,146438,Grand Theft Auto V,8
February,2021,117742.27,-24374.98,-17.15%,224276,Rust,6
February,2021,72382.76,-5334.66,-6.86%,113338,Tom Clancy's Rainbow Six Seige,9
February,2021,61785.58,-1374.48,-2.18%,98637,ARK: Survival Evolved,10
February,2021,210302.24,,,498478,Valheim,3
March,2021,740927.82,-85.42,-0.01%,1198581,Counter Strike: Global Offensive,1
March,2021,390412.76,-14419.37,-3.56%,648875,Dota 2,2
March,2021,193114.18,-5843.34,-2.94%,464480,PUBG: Battlegrounds,3
March,2021,126121.06,5138.42,+4.25%,228439,Apex Legends,5
March,2021,88703.56,-12527.35,-12.38%,113107,Team Fortress 2,7
March,2021,89792.84,-854.8,-0.94%,183227,Grand Theft Auto V,6
March,2021,86369.82,-31372.45,-26.65%,167088,Rust,8
March,2021,53350.61,-6043.44,-10.18%,87476,Destiny 2,10
March,2021,85157.21,12774.45,+17.65%,199830,Tom Clancy's Rainbow Six Seige,9
March,2021,178435.44,-31866.8,-15.15%,405826,Valheim,4
April,2021,723346.52,-17581.31,-2.37%,1148077,Counter Strike: Global Offensive,1
April,2021,413784.97,23372.21,+5.99%,705534,Dota 2,2
April,2021,186110.65,-7003.53,-3.63%,453579,PUBG: Battlegrounds,3
April,2021,124905.13,-1215.93,-0.96%,217728,Apex Legends,4
April,2021,88187.0,-516.56,-0.58%,118950,Team Fortress 2,6
April,2021,92647.8,2854.96,+3.18%,178142,Grand Theft Auto V,5
April,2021,77590.25,-8779.57,-10.17%,147933,Rust,7
April,2021,74616.41,-10540.8,-12.38%,142422,Tom Clancy's Rainbow Six Seige,8
April,2021,69367.02,-109068.42,-61.12%,159037,Valheim,9
April,2021,53606.67,3112.85,+6.16%,110344,Rocket League,10
May,2021,659888.89,-63457.63,-8.77%,1087197,Counter Strike: Global Offensive,1
May,2021,415144.96,1360.0,+0.33%,672307,Dota 2,2
May,2021,184701.21,-1409.44,-0.76%,419509,PUBG: Battlegrounds,3
May,2021,164238.01,39332.88,+31.49%,330879,Apex Legends,4
May,2021,89532.22,1345.22,+1.53%,123327,Team Fortress 2,5
May,2021,84756.76,-7891.05,-8.52%,146011,Grand Theft Auto V,6
May,2021,76870.61,-719.63,-0.93%,144083,Rust,7
May,2021,70137.75,24508.58,+53.71%,187504,Destiny 2,8
May,2021,46683.85,267.46,+0.58%,77193,Warframe,10
May,2021,58274.07,-16342.34,-21.90%,108281,Tom Clancy's Rainbow Six Seige,9
June,2021,549347.08,-110541.81,-16.75%,929940,Counter Strike: Global Offensive,1
June,2021,421509.96,6365.0,+1.53%,734277,Dota 2,2
June,2021,179338.27,-5362.95,-2.90%,427913,PUBG: Battlegrounds,3
June,2021,136439.9,-27798.11,-16.93%,266591,Apex Legends,4
June,2021,106222.95,16690.73,+18.64%,150037,Team Fortress 2,5
June,2021,88915.4,4158.64,+4.91%,155599,Grand Theft Auto V,6
June,2021,79341.51,2470.9,+3.21%,133566,Rust,7
June,2021,56889.73,-13248.02,-18.89%,108306,Destiny 2,9
June,2021,54960.64,-3313.42,-5.69%,100214,Tom Clancy's Rainbow Six Seige,10
June,2021,74676.49,29257.48,+64.42%,147475,ARK: Survival Evolved,8
July,2021,506067.36,-43279.72,-7.88%,763523,Counter Strike: Global Offensive,1
July,2021,423156.18,1646.22,+0.39%,707406,Dota 2,2
July,2021,186249.97,6911.7,+3.85%,413274,PUBG: Battlegrounds,3
July,2021,131151.07,-5288.83,-3.88%,262129,Apex Legends,4
July,2021,85157.49,-21065.46,-19.83%,134736,Team Fortress 2,7
July,2021,112995.42,24080.02,+27.08%,218784,Grand Theft Auto V,5
July,2021,92823.79,13482.28,+16.99%,147757,Rust,6
July,2021,53474.02,-1486.63,-2.70%,89513,Tom Clancy's Rainbow Six Seige,10
July,2021,55917.67,-18758.82,-25.12%,95701,ARK: Survival Evolved,9
July,2021,62487.74,13719.23,+28.13%,96393,Dead by Daylight,8
August,2021,512081.96,6014.6,+1.19%,802544,Counter Strike: Global Offensive,1
August,2021,424980.17,1823.99,+0.43%,699613,Dota 2,2
August,2021,184828.4,-1421.57,-0.76%,444355,PUBG: Battlegrounds,3
August,2021,169528.17,38377.1,+29.26%,330476,Apex Legends,4
August,2021,75015.97,-10141.52,-11.91%,92436,Team Fortress 2,7
August,2021,118900.57,5905.15,+5.23%,214591,Grand Theft Auto V,5
August,2021,55168.17,,,128628,NARAKA: BLADEPOINT,9
August,2021,83332.2,-9491.59,-10.23%,155634,Rust,6
August,2021,57238.51,4959.26,+9.49%,177734,Destiny 2,8
August,2021,51128.06,-11359.69,-18.18%,75217,Dead by Daylight,10
September,2021,512350.92,268.96,+0.05%,942519,Counter Strike: Global Offensive,1
September,2021,391082.08,-33898.09,-7.98%,666838,Dota 2,2
September,2021,167102.12,-17726.28,-9.59%,400709,PUBG: Battlegrounds,3
September,2021,139647.96,-29880.22,-17.63%,273617,Apex Legends,4
September,2021,81854.01,6838.04,+9.12%,100830,Team Fortress 2,6
September,2021,81232.2,-37668.37,-31.68%,151408,Grand Theft Auto V,7
September,2021,64272.23,9104.06,+16.50%,160720,NARAKA: BLADEPOINT,9
September,2021,69502.99,-13829.21,-16.60%,122359,Rust,8
September,2021,89845.19,32606.68,+56.97%,147513,Destiny 2,5
September,2021,51913.56,,,67806,Cookie Clicker,10
