Date,Weekday,Holiday,Month,Season,Temperature,Humidity,Windy,Outlook,Crowdedness
2022-07-01,4,0,Jul,Summer,25.9,83.0,0,overcast,0.55
2022-07-02,5,0,Jul,Summer,25.5,91.0,0,rainy,0.4
2022-07-03,6,0,Jul,Summer,24.1,73.0,1,rainy,0.67
2022-07-04,0,0,Jul,Summer,22.4,84.0,0,overcast,0.38
2022-07-05,1,0,Jul,Summer,22.2,76.0,0,rainy,0.5
2022-07-06,2,0,Jul,Summer,22.7,76.0,0,overcast,0.54
2022-07-07,3,0,Jul,Summer,24.3,84.0,1,sunny,0.48
2022-07-08,4,0,Jul,Summer,27.0,83.0,0,rainy,0.49
2022-07-09,5,0,Jul,Summer,28.5,83.0,0,sunny,0.67
2022-07-10,6,0,Jul,Summer,29.5,74.0,0,sunny,0.75
2022-07-11,0,0,Jul,Summer,28.0,93.0,0,rainy,0.18
2022-07-12,1,0,Jul,Summer,27.1,66.0,0,rainy,0.58
2022-07-13,2,0,Jul,Summer,25.9,60.0,0,sunny,0.72
2022-07-14,3,0,Jul,Summer,25.3,76.0,1,sunny,0.54
2022-07-15,4,0,Jul,Summer,24.5,72.0,0,sunny,0.78
2022-07-16,5,0,Jul,Summer,23.8,77.0,0,overcast,0.81
2022-07-17,6,0,Jul,Summer,23.2,95.0,0,rainy,0.36
2022-07-18,0,1,Jul,Summer,23.3,85.0,0,rainy,0.5
2022-07-19,1,0,Jul,Summer,23.8,81.0,1,sunny,0.52
2022-07-20,2,0,Jul,Summer,23.4,79.0,0,rainy,0.43
2022-07-21,3,0,Jul,Summer,24.3,75.0,0,overcast,0.48
2022-07-22,4,0,Jul,Summer,24.8,75.0,0,sunny,0.66
2022-07-23,5,0,Jul,Summer,23.6,69.0,0,sunny,0.78
2022-07-24,6,0,Jul,Summer,21.7,77.0,0,overcast,0.66
2022-07-25,0,0,Jul,Summer,20.2,86.0,0,sunny,0.43
2022-07-26,1,0,Jul,Summer,18.4,78.0,1,rainy,0.5
2022-07-27,2,0,Jul,Summer,18.9,72.0,1,overcast,0.58
2022-07-28,3,0,Jul,Summer,19.7,83.0,1,overcast,0.38
2022-07-29,4,0,Jul,Summer,20.2,77.0,1,sunny,0.67
2022-07-30,5,0,Jul,Summer,21.7,74.0,0,sunny,0.7
2022-07-31,6,0,Jul,Summer,23.4,69.0,1,rainy,0.71
2022-08-01,0,0,Aug,Summer,25.1,99.0,0,rainy,0.14
2022-08-02,1,0,Aug,Summer,26.4,84.0,0,sunny,0.39
2022-08-03,2,0,Aug,Summer,25.1,96.0,0,rainy,0.21
2022-08-04,3,0,Aug,Summer,24.1,48.0,0,overcast,0.68
2022-08-05,4,0,Aug,Summer,24.7,98.0,0,rainy,0.2
2022-08-06,5,0,Aug,Summer,26.5,98.0,0,rainy,0.32
2022-08-07,6,0,Aug,Summer,27.6,78.0,0,rainy,0.72
2022-08-08,0,0,Aug,Summer,28.2,70.0,0,rainy,0.61
2022-08-09,1,0,Aug,Summer,27.1,70.0,0,overcast,0.66
2022-08-10,2,0,Aug,Summer,26.7,75.0,1,sunny,0.54
2022-08-11,3,1,Aug,Summer,25.9,83.0,0,sunny,0.61
2022-08-12,4,0,Aug,Summer,24.3,77.0,0,overcast,0.67
2022-08-13,5,0,Aug,Summer,23.1,77.0,1,sunny,0.66
2022-08-14,6,0,Aug,Summer,22.4,89.0,1,rainy,0.38
2022-08-15,0,0,Aug,Summer,24.7,80.0,1,sunny,0.46
2022-08-16,1,0,Aug,Summer,26.5,88.0,1,rainy,0.27
2022-08-17,2,0,Aug,Summer,28.6,76.0,0,rainy,0.52
2022-08-18,3,0,Aug,Summer,28.4,69.0,1,rainy,0.62
2022-08-19,4,0,Aug,Summer,27.0,73.0,1,overcast,0.62
2022-08-20,5,0,Aug,Summer,26.9,73.0,0,sunny,0.81
2022-08-21,6,0,Aug,Summer,27.4,85.0,0,overcast,0.49
2022-08-22,0,0,Aug,Summer,27.3,67.0,0,overcast,0.63
2022-08-23,1,0,Aug,Summer,27.7,80.0,0,rainy,0.45
2022-08-24,2,0,Aug,Summer,27.1,82.0,1,sunny,0.48
2022-08-25,3,0,Aug,Summer,26.2,92.0,0,rainy,0.19
2022-08-26,4,0,Aug,Summer,26.3,87.0,0,overcast,0.5
2022-08-27,5,0,Aug,Summer,25.7,75.0,0,sunny,0.85
2022-08-28,6,0,Aug,Summer,24.9,81.0,0,overcast,0.63
2022-08-29,0,0,Aug,Summer,24.7,83.0,1,sunny,0.52
2022-08-30,1,0,Aug,Summer,23.5,91.0,1,rainy,0.15
2022-08-31,2,0,Aug,Summer,21.7,58.0,1,sunny,0.59
2022-09-01,3,0,Sep,Summer,21.1,61.0,0,rainy,0.53
2022-09-02,4,0,Sep,Summer,20.4,77.0,0,sunny,0.75
2022-09-03,5,0,Sep,Summer,21.2,73.0,0,sunny,0.85
2022-09-04,6,0,Sep,Summer,22.3,63.0,0,sunny,0.85
2022-09-05,0,0,Sep,Summer,21.6,64.0,1,sunny,0.67
2022-09-06,1,0,Sep,Summer,22.1,80.0,1,rainy,0.33
2022-09-07,2,0,Sep,Summer,21.8,67.0,1,rainy,0.67
2022-09-08,3,0,Sep,Summer,21.5,60.0,0,rainy,0.62
2022-09-09,4,0,Sep,Summer,21.3,70.0,0,sunny,0.8
2022-09-10,5,0,Sep,Summer,21.3,73.0,1,sunny,0.81
2022-09-11,6,0,Sep,Summer,21.6,54.0,1,overcast,0.77
2022-09-12,0,0,Sep,Summer,22.9,69.0,0,sunny,0.71
2022-09-13,1,0,Sep,Summer,23.4,69.0,1,rainy,0.51
2022-09-14,2,0,Sep,Summer,23.4,74.0,1,sunny,0.61
2022-09-15,3,0,Sep,Summer,22.9,65.0,1,rainy,0.66
2022-09-16,4,0,Sep,Summer,22.9,69.0,0,rainy,0.77
2022-09-17,5,0,Sep,Summer,22.3,66.0,1,sunny,0.9
2022-09-18,6,0,Sep,Summer,22.1,67.0,0,sunny,0.82
2022-09-19,0,1,Sep,Summer,21.6,67.0,1,sunny,0.78
2022-09-20,1,0,Sep,Summer,21.7,72.0,1,rainy,0.51
2022-09-21,2,0,Sep,Summer,23.0,65.0,1,sunny,0.65
2022-09-22,3,0,Sep,Summer,23.2,62.0,0,overcast,0.72
2022-09-23,4,1,Sep,Autumn,21.0,86.0,0,rainy,0.42
2022-09-24,5,0,Sep,Autumn,19.3,65.0,1,sunny,0.9
2022-09-25,6,0,Sep,Autumn,18.7,57.0,1,sunny,0.79
2022-09-26,0,0,Sep,Autumn,19.7,76.0,1,sunny,0.53
2022-09-27,1,0,Sep,Autumn,21.4,66.0,1,overcast,0.55
2022-09-28,2,0,Sep,Autumn,21.9,63.0,1,overcast,0.52
2022-09-29,3,0,Sep,Autumn,22.0,79.0,0,overcast,0.55
2022-09-30,4,0,Sep,Autumn,21.7,79.0,0,rainy,0.55
2022-10-01,5,0,Oct,Autumn,20.5,68.0,1,rainy,0.66
2022-10-02,6,0,Oct,Autumn,18.8,89.0,0,rainy,0.36
2022-10-03,0,0,Oct,Autumn,18.7,44.0,1,sunny,0.63
2022-10-04,1,0,Oct,Autumn,18.6,65.0,0,overcast,0.73
2022-10-05,2,0,Oct,Autumn,17.7,76.0,1,rainy,0.44
2022-10-06,3,0,Oct,Autumn,17.0,70.0,1,sunny,0.59
2022-10-07,4,0,Oct,Autumn,15.7,54.0,0,sunny,0.79
2022-10-08,5,0,Oct,Autumn,15.9,64.0,1,overcast,0.76
2022-10-09,6,0,Oct,Autumn,16.0,79.0,1,overcast,0.46
2022-10-10,0,1,Oct,Autumn,15.2,61.0,0,rainy,0.77
2022-10-11,1,0,Oct,Autumn,14.0,62.0,0,sunny,0.69
2022-10-12,2,0,Oct,Autumn,13.0,42.0,0,sunny,0.73
2022-10-13,3,0,Oct,Autumn,13.0,70.0,0,sunny,0.8
2022-10-14,4,0,Oct,Autumn,13.6,63.0,0,rainy,0.76
2022-10-15,5,0,Oct,Autumn,15.1,55.0,1,overcast,0.76
2022-10-16,6,0,Oct,Autumn,15.5,90.0,0,rainy,0.35
2022-10-17,0,0,Oct,Autumn,15.4,69.0,0,rainy,0.73
2022-10-18,1,0,Oct,Autumn,15.5,65.0,0,rainy,0.61
2022-10-19,2,0,Oct,Autumn,14.6,63.0,0,overcast,0.65
2022-10-20,3,0,Oct,Autumn,14.5,56.0,0,sunny,0.71
2022-10-21,4,0,Oct,Autumn,14.6,47.0,1,sunny,0.76
2022-10-22,5,0,Oct,Autumn,14.4,78.0,0,sunny,0.73
2022-10-23,6,0,Oct,Autumn,15.5,64.0,0,sunny,0.82
2022-10-24,0,0,Oct,Autumn,15.1,56.0,1,sunny,0.62
2022-10-25,1,0,Oct,Autumn,14.4,54.0,0,sunny,0.7
2022-10-26,2,0,Oct,Autumn,14.6,59.0,0,overcast,0.62
2022-10-27,3,0,Oct,Autumn,14.7,63.0,0,overcast,0.63
2022-10-28,4,0,Oct,Autumn,14.9,61.0,1,sunny,0.76
2022-10-29,5,0,Oct,Autumn,15.1,77.0,1,sunny,0.69
2022-10-30,6,0,Oct,Autumn,14.0,70.0,1,overcast,0.82
2022-10-31,0,0,Oct,Autumn,13.1,66.0,1,rainy,0.42
2022-11-01,1,0,Nov,Autumn,12.3,50.0,0,overcast,0.71
2022-11-02,2,0,Nov,Autumn,12.4,55.0,0,sunny,0.76
2022-11-03,3,1,Nov,Autumn,12.8,53.0,0,sunny,0.77
2022-11-04,4,0,Nov,Autumn,13.2,47.0,0,sunny,0.78
2022-11-05,5,0,Nov,Autumn,11.8,70.0,1,rainy,0.71
2022-11-06,6,0,Nov,Autumn,10.1,75.0,1,rainy,0.55
2022-11-07,0,0,Nov,Autumn,9.3,47.0,1,overcast,0.55
2022-11-08,1,0,Nov,Autumn,9.5,55.0,1,overcast,0.54
2022-11-09,2,0,Nov,Autumn,10.2,51.0,1,sunny,0.74
2022-11-10,3,0,Nov,Autumn,9.1,41.0,1,overcast,0.65
2022-11-11,4,0,Nov,Autumn,7.9,72.0,0,rainy,0.69
2022-11-12,5,0,Nov,Autumn,7.3,55.0,1,sunny,0.81
2022-11-13,6,0,Nov,Autumn,8.8,53.0,0,overcast,0.72
2022-11-14,0,0,Nov,Autumn,10.8,71.0,0,rainy,0.56
2022-11-15,1,0,Nov,Autumn,13.6,50.0,0,sunny,0.72
2022-11-16,2,0,Nov,Autumn,14.6,74.0,0,sunny,0.57
2022-11-17,3,0,Nov,Autumn,13.7,53.0,0,sunny,0.75
2022-11-18,4,0,Nov,Autumn,12.7,57.0,1,sunny,0.74
2022-11-19,5,0,Nov,Autumn,10.2,62.0,0,rainy,0.76
2022-11-20,6,0,Nov,Autumn,8.6,54.0,0,overcast,0.81
2022-11-21,0,0,Nov,Autumn,8.0,54.0,1,sunny,0.64
2022-11-22,1,0,Nov,Autumn,6.4,54.0,1,sunny,0.57
2022-11-23,2,1,Nov,Autumn,5.8,43.0,0,sunny,0.86
2022-11-24,3,0,Nov,Autumn,4.4,59.0,1,sunny,0.51
2022-11-25,4,0,Nov,Autumn,3.7,60.0,1,rainy,0.57
2022-11-26,5,0,Nov,Autumn,3.4,52.0,0,sunny,0.79
2022-11-27,6,0,Nov,Autumn,3.2,49.0,1,overcast,0.62
2022-11-28,0,0,Nov,Autumn,3.8,65.0,1,rainy,0.46
2022-11-29,1,0,Nov,Autumn,3.6,46.0,1,sunny,0.48
2022-11-30,2,0,Nov,Autumn,3.8,55.0,1,sunny,0.59
2022-12-01,3,0,Dec,Autumn,3.1,59.0,1,sunny,0.54
2022-12-02,4,0,Dec,Autumn,3.6,55.0,1,overcast,0.56
2022-12-03,5,0,Dec,Autumn,4.3,44.0,1,sunny,0.78
2022-12-04,6,0,Dec,Autumn,5.1,55.0,1,overcast,0.63
2022-12-05,0,0,Dec,Autumn,6.0,53.0,1,sunny,0.51
2022-12-06,1,0,Dec,Autumn,6.4,46.0,1,overcast,0.46
2022-12-07,2,0,Dec,Autumn,6.4,38.0,1,overcast,0.57
2022-12-08,3,0,Dec,Autumn,4.8,49.0,1,overcast,0.46
2022-12-09,4,0,Dec,Autumn,3.3,42.0,0,overcast,0.72
2022-12-10,5,0,Dec,Autumn,2.6,64.0,1,sunny,0.59
2022-12-11,6,0,Dec,Autumn,3.7,47.0,1,sunny,0.77
2022-12-12,0,0,Dec,Autumn,5.3,53.0,1,overcast,0.53
2022-12-13,1,0,Dec,Autumn,6.3,65.0,1,overcast,0.53
2022-12-14,2,0,Dec,Autumn,7.5,48.0,1,overcast,0.53
2022-12-15,3,0,Dec,Autumn,8.8,48.0,1,sunny,0.66
2022-12-16,4,0,Dec,Autumn,10.1,21.0,1,overcast,0.7
2022-12-17,5,0,Dec,Autumn,9.9,48.0,1,overcast,0.83
2022-12-18,6,0,Dec,Autumn,10.1,54.0,0,sunny,0.85
2022-12-19,0,0,Dec,Autumn,9.5,45.0,0,sunny,0.7
2022-12-20,1,0,Dec,Autumn,9.4,55.0,0,sunny,0.67
2022-12-21,2,0,Dec,Winter,9.4,57.0,0,sunny,0.69
2022-12-22,3,0,Dec,Winter,8.5,58.0,1,overcast,0.6
2022-12-23,4,0,Dec,Winter,6.9,54.0,1,overcast,0.56
2022-12-24,5,0,Dec,Winter,4.4,41.0,0,sunny,0.71
2022-12-25,6,0,Dec,Winter,2.8,34.0,0,sunny,0.76
2022-12-26,0,0,Dec,Winter,2.5,47.0,1,overcast,0.48
2022-12-27,1,0,Dec,Winter,3.7,56.0,0,sunny,0.58
2022-12-28,2,0,Dec,Winter,4.4,42.0,1,sunny,0.56
2022-12-29,3,0,Dec,Winter,4.1,51.0,0,sunny,0.63
2022-12-30,4,0,Dec,Winter,4.8,42.0,0,overcast,0.63
2022-12-31,5,0,Dec,Winter,4.7,44.0,1,overcast,0.64
2023-01-01,6,1,Jan,Winter,4.2,48.0,0,overcast,0.73
2023-01-02,0,1,Jan,Winter,2.7,49.0,1,overcast,0.6
2023-01-03,1,0,Jan,Winter,-0.1,53.0,0,snow,0.37
2023-01-04,2,0,Jan,Winter,-1.1,53.0,1,snow,0.2
2023-01-05,3,0,Jan,Winter,-0.5,52.0,1,sunny,0.53
2023-01-06,4,0,Jan,Winter,0.6,52.0,1,overcast,0.56
2023-01-07,5,0,Jan,Winter,2.6,40.0,1,overcast,0.66
2023-01-08,6,0,Jan,Winter,3.3,64.0,1,overcast,0.68
2023-01-09,0,1,Jan,Winter,1.7,45.0,0,snow,0.64
2023-01-10,1,0,Jan,Winter,0.2,50.0,0,snow,0.41
2023-01-11,2,0,Jan,Winter,-0.9,52.0,1,snow,0.2
2023-01-12,3,0,Jan,Winter,-0.7,50.0,0,snow,0.29
2023-01-13,4,0,Jan,Winter,-0.8,52.0,1,snow,0.36
2023-01-14,5,0,Jan,Winter,-0.6,61.0,0,sunny,0.69
2023-01-15,6,0,Jan,Winter,1.3,42.0,1,snow,0.5
2023-01-16,0,0,Jan,Winter,3.0,43.0,1,sunny,0.5
2023-01-17,1,0,Jan,Winter,5.1,49.0,0,overcast,0.58
2023-01-18,2,0,Jan,Winter,6.1,70.0,0,sunny,0.6
2023-01-19,3,0,Jan,Winter,5.5,59.0,0,sunny,0.61
2023-01-20,4,0,Jan,Winter,5.2,42.0,1,overcast,0.55
2023-01-21,5,0,Jan,Winter,4.2,52.0,0,sunny,0.73
2023-01-22,6,0,Jan,Winter,2.7,47.0,1,sunny,0.61
2023-01-23,0,0,Jan,Winter,1.6,45.0,1,overcast,0.41
2023-01-24,1,0,Jan,Winter,1.7,50.0,1,sunny,0.56
2023-01-25,2,0,Jan,Winter,2.6,38.0,0,sunny,0.53
2023-01-26,3,0,Jan,Winter,3.7,47.0,1,overcast,0.64
2023-01-27,4,0,Jan,Winter,3.5,39.0,1,overcast,0.61
2023-01-28,5,0,Jan,Winter,1.7,54.0,1,sunny,0.69
2023-01-29,6,0,Jan,Winter,0.4,58.0,0,snow,0.47
2023-01-30,0,0,Jan,Winter,-0.1,58.0,0,snow,0.39
2023-01-31,1,0,Jan,Winter,1.0,66.0,1,snow,0.3
2023-02-01,2,0,Feb,Winter,0.9,46.0,0,snow,0.38
2023-02-02,3,0,Feb,Winter,0.3,46.0,0,snow,0.5
2023-02-03,4,0,Feb,Winter,1.0,49.0,1,sunny,0.59
2023-02-04,5,0,Feb,Winter,2.0,38.0,1,snow,0.57
2023-02-05,6,0,Feb,Winter,4.5,23.0,1,overcast,0.62
2023-02-06,0,0,Feb,Winter,6.9,45.0,1,overcast,0.55
2023-02-07,1,0,Feb,Winter,7.1,50.0,0,sunny,0.74
2023-02-08,2,0,Feb,Winter,6.5,55.0,1,overcast,0.51
2023-02-09,3,0,Feb,Winter,5.5,49.0,0,overcast,0.68
2023-02-10,4,0,Feb,Winter,5.0,63.0,0,overcast,0.7
2023-02-11,5,1,Feb,Winter,4.8,34.0,1,overcast,0.66
2023-02-12,6,0,Feb,Winter,3.8,50.0,1,overcast,0.67
2023-02-13,0,0,Feb,Winter,2.6,38.0,0,sunny,0.62
2023-02-14,1,0,Feb,Winter,1.3,31.0,1,snow,0.36
2023-02-15,2,0,Feb,Winter,1.7,47.0,1,snow,0.26
2023-02-16,3,0,Feb,Winter,2.1,50.0,1,overcast,0.44
2023-02-17,4,0,Feb,Winter,2.6,41.0,0,sunny,0.66
2023-02-18,5,0,Feb,Winter,3.5,44.0,1,sunny,0.71
2023-02-19,6,0,Feb,Winter,3.6,62.0,0,overcast,0.72
2023-02-20,0,0,Feb,Winter,3.1,59.0,0,sunny,0.59
2023-02-21,1,0,Feb,Winter,2.8,56.0,0,sunny,0.51
2023-02-22,2,0,Feb,Winter,2.1,52.0,1,overcast,0.48
2023-02-23,3,1,Feb,Winter,2.2,54.0,0,sunny,0.77
2023-02-24,4,0,Feb,Winter,3.5,68.0,0,sunny,0.71
2023-02-25,5,0,Feb,Winter,5.2,53.0,0,overcast,0.79
2023-02-26,6,0,Feb,Winter,7.4,48.0,0,overcast,0.8
2023-02-27,0,0,Feb,Winter,8.0,41.0,1,sunny,0.64
2023-02-28,1,0,Feb,Winter,7.1,63.0,0,sunny,0.65
2023-03-01,2,0,Mar,Winter,5.7,40.0,0,overcast,0.5
2023-03-02,3,0,Mar,Winter,5.9,58.0,1,overcast,0.57
2023-03-03,4,0,Mar,Winter,7.7,56.0,0,overcast,0.72
2023-03-04,5,0,Mar,Winter,8.5,39.0,0,sunny,0.86
2023-03-05,6,0,Mar,Winter,9.0,53.0,0,sunny,0.77
2023-03-06,0,0,Mar,Winter,8.3,53.0,1,sunny,0.57
2023-03-07,1,0,Mar,Winter,8.0,40.0,1,sunny,0.67
2023-03-08,2,0,Mar,Winter,7.8,40.0,1,overcast,0.56
2023-03-09,3,0,Mar,Winter,7.6,40.0,1,overcast,0.61
2023-03-10,4,0,Mar,Winter,6.9,52.0,0,overcast,0.7
2023-03-11,5,0,Mar,Winter,5.9,50.0,0,sunny,0.8
2023-03-12,6,0,Mar,Winter,6.0,59.0,0,overcast,0.78
2023-03-13,0,0,Mar,Winter,5.1,60.0,0,overcast,0.54
2023-03-14,1,0,Mar,Winter,5.0,52.0,1,overcast,0.52
2023-03-15,2,0,Mar,Winter,4.6,56.0,0,sunny,0.58
2023-03-16,3,0,Mar,Winter,2.9,51.0,1,sunny,0.52
2023-03-17,4,0,Mar,Winter,1.9,36.0,1,sunny,0.6
2023-03-18,5,0,Mar,Winter,1.4,63.0,1,snow,0.51
2023-03-19,6,0,Mar,Winter,0.9,37.0,0,snow,0.5
2023-03-20,0,0,Mar,Spring,1.5,60.0,0,snow,0.44
2023-03-21,1,1,Mar,Spring,1.5,53.0,0,snow,0.51
2023-03-22,2,0,Mar,Spring,2.4,59.0,1,sunny,0.51
2023-03-23,3,0,Mar,Spring,5.5,72.0,1,overcast,0.48
2023-03-24,4,0,Mar,Spring,7.3,54.0,0,overcast,0.77
2023-03-25,5,0,Mar,Spring,8.4,50.0,1,overcast,0.76
2023-03-26,6,0,Mar,Spring,6.9,62.0,1,sunny,0.8
2023-03-27,0,0,Mar,Spring,4.3,18.0,0,overcast,0.48
2023-03-28,1,0,Mar,Spring,2.8,56.0,0,overcast,0.54
2023-03-29,2,0,Mar,Spring,2.0,57.0,0,snow,0.43
2023-03-30,3,0,Mar,Spring,3.6,54.0,1,sunny,0.56
2023-03-31,4,0,Mar,Spring,6.2,62.0,1,overcast,0.69
2023-04-01,5,0,Apr,Spring,9.0,67.0,0,sunny,0.83
